tweet_id,created_at,author_id,text_clean2,sentiment_roberta,confidence_roberta,score_pos_minus_neg,response_time_min,author_id_brand
119294,2017-10-11 07:03:47+00:00,105849,"took my phone off charge at 7:20am. 8:03am - 60% battery remaining. @76099 plz i beg you, sort your battery life out",Negative,0.8403619527816772,-0.8261614441871643,386.2166666666666,AppleSupport
119296,2017-10-11 13:55:48+00:00,105850,@southwestair i am! thank you for the answer!!,Positive,0.9478298425674438,0.9444005489349365,,
119297,2017-10-11 13:34:46+00:00,105850,@southwestair just curious....will i get the companion pass the exact moment i get enough points? it will i have to wait? thanks!,Neutral,0.9027588963508606,0.02797861024737358,4.766666666666667,SouthwestAir
119299,2017-10-11 07:16:18+00:00,105851,@applesupport i need a new code for my i-store. i haven’t recd any but msg is too many sent. help!,Negative,0.7361252307891846,-0.7085132002830505,377.7,AppleSupport
119301,2017-10-11 08:50:14+00:00,105852,@76099 @applesupport fix this update. it’s horrible,Negative,0.9552257061004639,-0.9486263990402222,281.21666666666664,AppleSupport
119302,2017-10-11 13:47:24+00:00,105842,"@british_airways thanks for your answer. response onsite was that aircraft will not depart today, so rebooking to @105853 with now 4h delay...",Neutral,0.6133701205253601,-0.19106948375701904,161.16666666666666,British_Airways
119305,2017-10-11 13:49:52+00:00,105854,@ask_spectrum it's just in my yard. i've called 4-5 times in 6 weeks. i'm not a customer but it's pretty tempting. i do have some coaxial,Neutral,0.5153006911277771,0.4162713885307312,,
119306,2017-10-11 13:27:49+00:00,105854,@76501 i guess this means free cable for the neighborhood.,Neutral,0.5758957266807556,0.4089885950088501,14.183333333333334,Ask_Spectrum
119309,2017-10-11 13:33:43+00:00,105855,@tesco maybe hire colleagues who can see?,Neutral,0.8467313647270203,0.018644459545612335,,
119310,2017-10-11 13:31:06+00:00,105855,@tesco the point is if it's enforced they do it properly or they don't. plus take some common-sense and think does that person look over 18?,Neutral,0.6210948824882507,-0.31763648986816406,2.0166666666666666,Tesco
119313,2017-10-11 12:29:52+00:00,105855,@tesco uk offlicense law is 18. not 25,Neutral,0.7141103148460388,-0.218474343419075,58.7,Tesco
119315,2017-10-11 12:14:41+00:00,105855,got id's @tesco for buying one adnams broadside. is being blind part of the job-spec? i am 35 and 99 kilos.,Neutral,0.6401864290237427,-0.29040661454200745,2.35,Tesco
119318,2017-10-11 13:43:09+00:00,105856,@tesco will i lose all the shopping i've done if i delete the cache/cookies (not using app)?,Neutral,0.6260502934455872,-0.33362704515457153,1.85,Tesco
119321,2017-10-11 13:48:39+00:00,105856,@tesco done all that. still telling me there are no delivery slots whatsoever.,Negative,0.6521772742271423,-0.6339527368545532,0.8333333333333334,Tesco
119319,2017-10-11 13:36:32+00:00,105856,"hey @tesco, your website's broken. it's telling me there are no delivery slots for the next 3 weeks, which i find slightly unlikely.",Negative,0.9273566007614136,-0.9230597615242004,5.783333333333333,Tesco
119324,2017-10-11 08:52:14+00:00,105857,@applesupport i have the latest version ios. it started immediately after i updated my phone.,Neutral,0.7048261761665344,-0.1191832646727562,303.28333333333336,AppleSupport
119326,2017-10-10 23:09:08+00:00,105857,my apps stop working without warning and my phone freezes every five minutes! love the new update @76099!!!!,Positive,0.41604331135749817,0.06685984134674072,70.43333333333334,AppleSupport
119328,2017-10-11 02:04:50+00:00,105858,@hpsupport problem with printhead serial# th536d1hn #hpcswus #hpprnt,Negative,0.7478407025337219,-0.7325435280799866,691.7666666666667,HPSupport
119330,2017-10-11 13:50:42+00:00,105859,@105860 i wish amazon had an option of where i can just get it shipped to the ups store so i can avoid a lot of the struggle,Neutral,0.5112906694412231,-0.029011845588684082,5.3,UPSHelp
119331,2017-10-11 13:47:14+00:00,105860,they reschedule my shit for tomorrow,Negative,0.6540942192077637,-0.633564293384552,,
119333,2017-10-11 14:05:18+00:00,105861,@tesco bit of both - finding the layout cumbersome and when removing an item from faves - getting a huge slowdown. not keen on the thin green line,Negative,0.8915899395942688,-0.8844007849693298,92.81666666666666,Tesco
